ukb_field;biomarker_name;biomarker_ngth;biomarker_ukb;biomarker_hunt;biomarker_group
23518;Phospholipids in Very Small VLDL;XS-VLDL-PL;XS_VLDL_PL;XS_VLDL_PL;Very small VLDL (average diameter 31.3 nm)
23604;Phospholipids to Total Lipids in Very Small VLDL percentage;XS-VLDL-PL %;XS_VLDL_PL_pct;XS_VLDL_PL_pct;Very small VLDL ratios
23522;Triglycerides in Very Small VLDL;XS-VLDL-TG;XS_VLDL_TG;XS_VLDL_TG;Very small VLDL (average diameter 31.3 nm)
23608;Triglycerides to Total Lipids in Very Small VLDL percentage;XS-VLDL-TG %;XS_VLDL_TG_pct;XS_VLDL_TG_pct;Very small VLDL ratios
23484;Cholesterol in Chylomicrons and Extremely Large VLDL;XXL-VLDL-C;XXL_VLDL_C;XXL_VLDL_C;Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards)
23580;Cholesterol to Total Lipids in Chylomicrons and Extremely Large VLDL percentage;XXL-VLDL-C %;XXL_VLDL_C_pct;XXL_VLDL_C_pct;Chylomicrons and extremely large VLDL ratios
23485;Cholesteryl Esters in Chylomicrons and Extremely Large VLDL;XXL-VLDL-CE;XXL_VLDL_CE;XXL_VLDL_CE;Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards)
23581;Cholesteryl Esters to Total Lipids in Chylomicrons and Extremely Large VLDL percentage;XXL-VLDL-CE %;XXL_VLDL_CE_pct;XXL_VLDL_CE_pct;Chylomicrons and extremely large VLDL ratios
23486;Free Cholesterol in Chylomicrons and Extremely Large VLDL;XXL-VLDL-FC;XXL_VLDL_FC;XXL_VLDL_FC;Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards)
23582;Free Cholesterol to Total Lipids in Chylomicrons and Extremely Large VLDL percentage;XXL-VLDL-FC %;XXL_VLDL_FC_pct;XXL_VLDL_FC_pct;Chylomicrons and extremely large VLDL ratios
23482;Total Lipids in Chylomicrons and Extremely Large VLDL;XXL-VLDL-L;XXL_VLDL_L;XXL_VLDL_L;Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards)
23481;Concentration of Chylomicrons and Extremely Large VLDL Particles;XXL-VLDL-P;XXL_VLDL_conc;XXL_VLDL_P;Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards)
23483;Phospholipids in Chylomicrons and Extremely Large VLDL;XXL-VLDL-PL;XXL_VLDL_PL;XXL_VLDL_PL;Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards)
23579;Phospholipids to Total Lipids in Chylomicrons and Extremely Large VLDL percentage;XXL-VLDL-PL %;XXL_VLDL_PL_pct;XXL_VLDL_PL_pct;Chylomicrons and extremely large VLDL ratios
23487;Triglycerides in Chylomicrons and Extremely Large VLDL;XXL-VLDL-TG;XXL_VLDL_TG;XXL_VLDL_TG;Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards)
23583;Triglycerides to Total Lipids in Chylomicrons and Extremely Large VLDL percentage;XXL-VLDL-TG %;XXL_VLDL_TG_pct;XXL_VLDL_TG_pct;Chylomicrons and extremely large VLDL ratios
